source,canonical,count,status
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0271_L_TMVA_h_SigSB_3;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5178fdd62378_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0272_L_TMVA_h_SigSB_3;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_cfb2052f4a5f_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0273_L_TMVA_h_SigSB_3;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9f5fd0516543_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0274_L_TMVA_h_SigSB_3;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2e537be20b12_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0275_L_TMVA_hBkgrejec;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f8c7377acbb9_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0276_L_TMVA_hBkgrejec;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_def49fa78a3f_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0277_L_TMVA_hBkgrejec;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b5429737dce3_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0278_L_TMVA_hBkgrejec;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5e45a625136d_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0279_L_TMVA_hBkgrejec;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_39ba63a0b018_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0280_L_TMVA_hSigeff;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_467440d1bb0e_canonical.csv,170,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0281_L_TMVA_hSigeff;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e63ba4e109a5_canonical.csv,170,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0282_L_TMVA_hSigeff;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8573c4831244_canonical.csv,170,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0283_L_TMVA_hSigeff;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_66b034a15a57_canonical.csv,170,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0284_L_TMVA_hSigeff;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_242a0b1f7560_canonical.csv,170,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0285_L_TMVA_hSigeff_purity;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_53f28be3376f_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0286_L_TMVA_hSigeff_purity;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_1a69211c42c0_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0287_L_TMVA_hSigeff_purity;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_678a262c315f_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0288_L_TMVA_hSigeff_purity;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0ed674befd28_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0289_L_TMVA_hSigeff_purity;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8d491eecd071_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0290_L_TMVA_hSigpur;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_80809fd7096e_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0291_L_TMVA_hSigpur;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_05d844a26a31_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0292_L_TMVA_hSigpur;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b6225c60e2de_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0293_L_TMVA_hSigpur;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8d8a046e570c_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0294_L_TMVA_hSigpur;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_1d73b6ab7468_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0295_L_TMVA_hSigSB;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3e6f69c2fcec_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0296_L_TMVA_hSigSB;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3545183a627c_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0297_L_TMVA_hSigSB;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_32fe7c765445_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0298_L_TMVA_hSigSB;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_67c2f61f4fd8_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0299_L_TMVA_hSigSB;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_690051121fb3_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0300_L_TMVA_hSigSB_0;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_fef9267f5734_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0301_L_TMVA_hSigSB_0;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_6192c7e3bc18_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0302_L_TMVA_hSigSB_0;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_824bdbc72459_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0303_L_TMVA_hSigSB_0;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8f0e62fbd4f7_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0304_L_TMVA_hSigSB_0;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_1e6044d868b8_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0305_L_TMVA_hSigSB_1;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_108a572d5f18_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0306_L_TMVA_hSigSB_1;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_71c0ea2d41cc_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0307_L_TMVA_hSigSB_1;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b5f780b68b88_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0308_L_TMVA_hSigSB_1;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ea0fda7437c0_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0309_L_TMVA_hSigSB_1;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_6a66303e9b4e_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0310_L_TMVA_hSigSB_2;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c61598eab62d_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0311_L_TMVA_hSigSB_2;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_08b84490f7ff_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0312_L_TMVA_hSigSB_2;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_98d64d847d91_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0313_L_TMVA_hSigSB_2;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_85ff7d10f721_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0314_L_TMVA_hSigSB_2;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e0b15ee402e7_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0315_L_TMVA_hSigSB_3;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_7e8e1e5fb5b2_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0316_L_TMVA_hSigSB_3;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_6c7f08ba70d2_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0317_L_TMVA_hSigSB_3;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0c0556d13058_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0318_L_TMVA_hSigSB_3;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c6e16bccfe95_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0319_L_TMVA_hSigSB_3;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_fc272af7bca6_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0320_L_TMVA_MVA_BDT_rejBvsS;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_810c459db914_canonical.csv,82,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0321_L_TMVA_MVA_BDT_rejBvsS;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_caa8486c831a_canonical.csv,82,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0322_L_TMVA_MVA_BDT_rejBvsS;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_1cabe5a800b3_canonical.csv,82,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0323_L_TMVA_MVA_BDT_rejBvsS;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a61422193a51_canonical.csv,82,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0324_L_TMVA_MVA_BDT_rejBvsS;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_528d15e731fa_canonical.csv,82,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0325_L_TMVA_MVA_BDTD_rejBvsS;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_00131167afd6_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0326_L_TMVA_MVA_BDTD_rejBvsS;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0cc426cc0c70_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0327_L_TMVA_MVA_BDTD_rejBvsS;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_7ad84027f838_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0328_L_TMVA_MVA_BDTD_rejBvsS;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2b1ad7df41de_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0329_L_TMVA_MVA_BDTD_rejBvsS;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0ca8d599bc05_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0330_L_TMVA_MVA_BDTG_rejBvsS;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ea0cefe054c8_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0331_L_TMVA_MVA_BDTG_rejBvsS;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_81987ab8ee87_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0332_L_TMVA_MVA_BDTG_rejBvsS;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c606fedd2dda_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0333_L_TMVA_MVA_BDTG_rejBvsS;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a8839bde28be_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0334_L_TMVA_MVA_BDTG_rejBvsS;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_af8d6d028b96_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0335_L_TMVA_MVA_LikelihoodD_rejBvsS;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_bd67019d7ae8_canonical.csv,91,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0336_L_TMVA_MVA_LikelihoodD_rejBvsS;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4f43b26b92de_canonical.csv,91,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0337_L_TMVA_MVA_LikelihoodD_rejBvsS;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_853ec2c176d3_canonical.csv,91,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0338_L_TMVA_MVA_LikelihoodD_rejBvsS;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_7713ca6f678e_canonical.csv,91,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0339_L_TMVA_MVA_LikelihoodD_rejBvsS;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_43204eb211be_canonical.csv,91,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0340_L_TMVA_Sig_Test;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_7ad4dfed5250_canonical.csv,33,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0341_L_TMVA_Sig_Test;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a5966b15c3da_canonical.csv,33,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0342_L_TMVA_Sig_Test;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_eca652e731bd_canonical.csv,33,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0343_L_TMVA_Sig_Test;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_41c6be1863b5_canonical.csv,33,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0344_L_TMVA_Sig_Test;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ade1c5966ff6_canonical.csv,33,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0345_L_TMVA_Sig_Train;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_fb67bcd251b2_canonical.csv,38,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0346_L_TMVA_Sig_Train;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b19f55cdfefc_canonical.csv,38,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0347_L_TMVA_Sig_Train;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5975e291c8b4_canonical.csv,38,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0348_L_TMVA_Sig_Train;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2c8e4e67a50a_canonical.csv,38,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0349_L_TMVA_Sig_Train;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_275218de3b4d_canonical.csv,38,success
